2540,22.5
2541,7
2542,10
2543,2
2544,300
2545,15
2546,1056
2547,200
2548,1500
2549,22
2550,3
2551,5
2552,40n
2553,12.5%
2554,18
2555,6.5
2556,392
2557,251.2
2558,3
2559,240
2560,36%
2561,90
2562,9.2
2563,30
2564,4
2565,1380
2566,68
2567,50.24
2568,0.0002
2569,840
2570,120
2571,2878
2572,8((4)/(23))
2573,3
2574,20
2575,60
2576,4
2577,115
2578,27.78
2579,33984
2580,428
2581,12.5
2582,12
2583,58
2584,12.5
2585,64000
2586,48
2587,1
2588,31.5
2589,12
2590,1.5
2591,26
2592,55
2593,220
2594,180
2595,1600
2596,1800
2597,2.05
2598,43.2
2599,54
2600,125
2601,3360
2602,600
2603,48
2604,16
2605,22
2606,21
2607,0.00025
2608,2500000
2609,4
2610,18
2611,12.56
2612,1364
2613,5625
2614,40
2615,11
2616,80
2617,1800
2618,990
2619,75%
2620,98%
2621,0.2
2622,((7)/(11))
2623,17
2624,3.5
2625,48.81
2626,25.12
2627,120
2628,60%
2629,160
2630,234
2631,4.8
2632,0.04
2633,74
2634,1.2
2635,100
2636,7
2637,7497.6
2638,20
2639,17
2640,3
2641,9
2642,24
2643,660
2644,18
2645,128
2646,60
2647,76
2648,160
2649,90
2650,2
2651,20
2652,4
2653,300
2654,240
2655,2.4
2656,750
2657,4
2658,4.5
2659,44.15
2660,37.68
2661,100
2662,4
2663,0.3
2664,330
2665,1728
2666,3.456
2667,99%
2668,60
2669,68
2670,((8)/(19))
2671,400
2672,3500
2673,51
2674,10
2675,35
2676,24
2677,4
2678,168
2679,128.4
2680,61
2681,5
2682,10.25
2683,900000
2684,200000
2685,2800
2686,240
2687,20000
2688,132
2689,2
2690,220
2691,5000
2692,55%
2693,264
2694,14.5
2695,6
2696,94.2
2697,530
2698,3
2699,24
2700,11
2701,8
2702,1200
2703,100
2704,84
2705,200
2706,4((46)/(62))
2707,6
2708,6
2709,5.2
2710,600
2711,12
2712,36.75
2713,720
2714,2
2715,370
2716,113.04
2717,47
2718,18
2719,2.5
2720,2800
2721,1512
2722,19200
2723,2209
2724,20400
2725,3.6
2726,15
2727,70
2728,2220
2729,9
2730,139.2
2731,21
2732,4.8
2733,200
2734,6
2735,3
2736,5
2737,1000
2738,7.5
2739,10
2740,2
2741,10((10)/(28))
2742,3.7
2743,917
2744,40
2745,45
2746,14
2747,23((1)/(3))
2748,600
2749,256
2750,26
2751,14
2752,1000
2753,0.2
2754,6
2755,120
2756,1.26
2757,200
2758,108
2759,160
2760,2000
2761,855
2762,240
2763,432
2764,115((5)/(26))
2765,20.8
2766,10
2767,4
2768,419
2769,2
2770,10
2771,9230400
2772,6
2773,30
2774,350
2775,24
2776,6
2777,14
2778,37.5
2779,270
2780,10((2)/(3))
2781,27
2782,9.3
2783,10
2784,375
2785,7((2)/(3))
2786,980
2787,48
2788,200
2789,12
2790,6
2791,3
2792,36
2793,1.333...
2794,3
2795,100
2796,69.7
2797,6
2798,((5)/(7))
2799,7
2800,3
2801,440
2802,6
2803,100000
2804,6174
2805,246
2806,105
2807,15
2808,12
2809,16((2)/(3))
2810,1507.2
2811,1344
2812,120
2813,15
2814,150.72
2815,0.5
2816,12
2817,10000
2818,196
2819,120
2820,3.14
2821,130
2822,4800
2823,36
2824,2
2825,70
2826,3440
2827,2.3
2828,250
2829,32
2830,5((5)/(7))
2831,17
2832,1
2833,26
2834,348
2835,6
2836,19
2837,920
2838,450
2839,33.33%
2840,4.5
2841,102
2842,30
2843,13
2844,380
2845,235.944
2846,15
2847,30
2848,141.3
2849,846
2850,9
2851,16
2852,108
2853,100
2854,26
2855,10%
2856,4
2857,28
2858,3
2859,10
2860,5500
2861,312
2862,7
2863,24.3
2864,16
2865,16
2866,9
2867,50
2868,4.71
2869,1000
2870,280
2871,0.6375
2872,1188
2873,3.6
2874,50.24
2875,((3)/(4))
2876,6
2877,35%
2878,910
2879,32
2880,5.2
2881,7200
2882,96%
2883,30
2884,80
2885,1.125
2886,8
2887,1256
2888,1340
2889,5024
2890,1655
2891,270
2892,2
2893,160
2894,300
2895,2.857%
2896,10
2897,121
2898,2370
2899,1375
2900,1
2901,527
2902,53
2903,8((2)/(3))
2904,15
2905,132
2906,23
2907,1200
2908,50.24
2909,280
2910,21
2911,11
2912,505
2913,66
2914,4
2915,160
2916,15((2)/(3))
2917,150.72
2918,45
2919,379
2920,200
2921,24
2922,128
2923,6600
2924,((4)/(5))
2925,0.08
2926,11865
2927,6
2928,609
2929,8
2930,132000
2931,16
2932,2005
2933,23((1)/(4))
2934,4
2935,125.6
2936,30
2937,78.5
2938,6
2939,985
2940,27000
2941,326
2942,376.8
2943,144
2944,12
2945,2260.8
2946,12
2947,314
2948,498
2949,840
2950,36
2951,3.63
2952,124
2953,40
2954,200
2955,16875
2956,10
2957,2
2958,36
2959,10
2960,4
2961,30
2962,41
2963,100
2964,4
2965,50
2966,8
2967,135
2968,60
2969,140
2970,24
2971,22.7
2972,150
2973,1
2974,5.6
2975,12
2976,8
2977,125.6
2978,180
2979,10
2980,51
2981,94.6%
2982,10
2983,240
2984,220
2985,173
2986,1.68
2987,4
2988,181
2989,3
2990,5.6
2991,1.6
2992,49.38
2993,1300.8
2994,1400
2995,88
2996,400
2997,125
2998,18
2999,2
3000,50
3001,240
3002,87
3003,62.8
3004,0.12
3005,25
3006,30
3007,53
3008,126
3009,113.04
3010,110.9
3011,0.99
3012,5.024
3013,1281
3014,6.28
3015,1000
3016,18
3017,100
3018,100
3019,135
3020,50
3021,40
3022,40
3023,150
3024,15
3025,100
3026,121
3027,16000
3028,2400
3029,0.001
3030,0.45
3031,742
3032,24
3033,3.6
3034,8
3035,70
3036,140
3037,5
3038,15%
3039,20000
3040,276.4
3041,20%
3042,10
3043,3
3044,5
3045,15
3046,748
3047,1680
3048,8
3049,8
3050,3.4
3051,252
3052,50
3053,5
3054,10.5
3055,135
3056,400
3057,4
3058,298.4
3059,537.6
3060,2000
3061,1248
3062,50.24
3063,28.26
3064,19
3065,60
3066,1500
3067,60
3068,140
3069,2500
3070,120
3071,354
3072,50%
3073,82
3074,4.3
3075,240
3076,160
3077,13552
3078,80
3079,56.25
3080,67.5
3081,112
3082,2512
3083,0.508
3084,12
3085,54
3086,1750
3087,20
3088,6
3089,22
3090,98%
3091,92
3092,18
3093,45
3094,113.1
3095,120.8
3096,125.5
3097,12000000
3098,157
3099,30000
3100,2.38
3101,((1)/(4))
3102,98
3103,26.4
3104,72
3105,30
3106,54
3107,1650
3108,50
3109,1
3110,2000
3111,360
3112,192
3113,160
3114,470
3115,0.6
3116,1400
3117,240
3118,9
3119,45
3120,100.48
3121,144
3122,1050
3123,16
3124,20
3125,160
3126,3100
3127,70
3128,3
3129,400
3130,3250
3131,99
3132,10
3133,8.5
3134,1000
3135,48
3136,132.78
3137,98.66
3138,640
3139,120
3140,97.5%
3141,6000
3142,2
3143,18
3144,((2)/(250))
3145,436
3146,1
3147,62.5
3148,1.1
3149,40
3150,50
3151,100
3152,2
3153,75
3154,2.2
3155,1.2
3156,2.4
3157,1.2
3158,120
3159,4
3160,28000
3161,49
3162,1440
3163,20%
3164,1.44
3165,64
3166,90
3167,26
3168,94
3169,7
3170,20
3171,40
3172,32
3173,19
3174,77
3175,140
3176,1533
3177,43
3178,648
3179,48
3180,2700
3181,36.3
3182,5.6
3183,0.7
3184,720
3185,180
3186,5.5
3187,131
3188,855
3189,75
3190,72
3191,133.5
3192,82
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,510
3200,70
3201,105((1)/(5))
3202,900
3203,4800
3204,364
3205,2
3206,490
3207,50%
3208,97
3209,75
3210,120
3211,4.4
3212,72
3213,8
3214,9
3215,75
3216,1((3)/(5))
3217,400
3218,24
3219,130
3220,11
3221,8
3222,15
3223,210
3224,360
3225,175
3226,160
3227,3
3228,1.25
3229,8
3230,2520
3231,384
3232,360
3233,122
3234,43
3235,2820
3236,864
3237,3250
3238,175
3239,55
3240,60
3241,9300
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,372
3248,2080
3249,3600
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,1800
3256,25
3257,3
3258,8
3259,4
3260,1620
3261,8
3262,6
3263,24
3264,3
3265,7
3266,8
3267,480
3268,55
3269,186
3270,225
3271,24
3272,25
3273,7
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5188
3282,7
3283,234
3284,1208
3285,4.6
3286,9
3287,11
3288,18
3289,5400
3290,210
3291,196
3292,120
3293,10
3294,50
3295,31
3296,43
3297,200
3298,1000
3299,105
3300,12
3301,27
3302,252
3303,121
3304,109
3305,11
3306,447
3307,477
3308,103
3309,39
3310,56
3311,660
3312,84
3313,9
3314,31
3315,15
3316,63
3317,315
3318,362
3319,2
3320,220
3321,54
3322,605
3323,21
3324,8640
3325,60
3326,200
3327,7500
3328,1425
3329,72
3330,80
3331,90
3332,250
3333,2160
3334,420
3335,40
3336,199
3337,31
3338,56
3339,576
3340,200
3341,734
3342,95
3343,4
3344,547
3345,20
3346,100
3347,15
3348,2400
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2570
3356,784
3357,130
3358,60
3359,86
3360,110
3361,520
3362,216
3363,504
3364,45
3365,60
3366,39
3367,300
3368,121
3369,10
3370,13500
3371,5250
3372,1136
3373,880
3374,661
3375,100
3376,12
3377,910
3378,3
3379,256
3380,27
3381,1049
3382,105
3383,227
3384,1116
3385,66
3386,25
3387,15
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,25
3398,40
3399,100
3400,845
3401,80
3402,36
3403,52
3404,20
3405,46
3406,202
3407,200
3408,20
3409,16
3410,1
3411,5
3412,216
3413,4185
3414,499
3415,285
3416,5
3417,5
3418,16
3419,990
3420,26
3421,120
3422,552
3423,8480
3424,1644
3425,3
3426,6240
3427,432
3428,10
3429,25
3430,3
3431,38
3432,1907
3433,9
3434,121
3435,33.64
3436,5
3437,15
3438,30
3439,87
3440,0.06
3441,390
3442,52.5
3443,7
3444,1995
3445,63
3446,400
3447,7
3448,75
3449,96
3450,1400
3451,144
3452,5200
3453,5
3454,2030
3455,98
3456,14
3457,2.857...
3458,30
3459,10
3460,65
3461,3
3462,15
3463,336
3464,5
3465,3
3466,180
3467,180
3468,57.9
3469,300
3470,5.4
3471,15
3472,12.4
3473,700
3474,11
3475,5100
3476,23
3477,25
3478,8
3479,600
3480,360
3481,2.5
3482,40
3483,63
3484,800
3485,64
3486,12
3487,72
3488,288
3489,145
3490,20
3491,576
3492,12
3493,882
3494,100
3495,15
3496,((64)/(9))
3497,5.4
3498,1.14
3499,20
3500,6
3501,16
3502,10
3503,800
3504,4000
3505,3120
3506,3
3507,60
3508,145
3509,3840
3510,300
3511,420
3512,12.5
3513,375
3514,21.75
3515,5760
3516,344
3517,18
3518,6.25
3519,3500
3520,192
3521,8
3522,24
3523,5
3524,57
3525,1250
3526,300
3527,72
3528,4
3529,38
3530,41.4
3531,((3)/(7))
3532,23.3
3533,350
3534,0.2
3535,5
3536,9((3)/(4))
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,12180
3543,2600
3544,6
3545,5
3546,20
3547,1494
3548,588
3549,2000
3550,8((3)/(4))
3551,75
3552,15
3553,4050
3554,205
3555,720
3556,294
3557,9
3558,4
3559,500
3560,428
3561,1400
3562,800
3563,8
3564,380
3565,174.4
3566,44
3567,471
3568,1488
3569,2000
3570,11.5
3571,6
3572,16
3573,35
3574,42
3575,8800
3576,46
3577,1
3578,24
3579,25
3580,4200
3581,76
3582,74
3583,44
3584,337.5
3585,40((7)/(9))
3586,80
3587,5580
3588,6480
3589,89
3590,4500
3591,40
3592,24
3593,13
3594,13
3595,2016
3596,147
3597,6
3598,23
3599,5
3600,184
3601,90080
3602,74
3603,877
3604,1500
3605,640
3606,40
3607,15
3608,21
3609,((30)/(13))
3610,5
3611,25
3612,635.4
3613,441
3614,945
3615,8
3616,528
3617,112
3618,2.56
3619,155
3620,432
3621,4((11)/(20))
3622,450
3623,121
3624,5
3625,3600
3626,102
3627,16
3628,1080
3629,2925
3630,600
3631,920
3632,660
3633,13000
3634,3650
3635,125
3636,140
3637,513
3638,14((2)/(27))
3639,280
3640,316
3641,6
3642,108
3643,3180
3644,20.775
3645,23((1)/(4))
3646,18
3647,2450
3648,2
3649,330
3650,20
3651,3
3652,48
3653,250
3654,162
3655,31((7)/(9))
3656,133
3657,103.5
3658,70
3659,1182
3660,24
3661,3300
3662,0.75
3663,75
3664,3
3665,566
3666,98
3667,45
3668,485
3669,560
3670,2880
3671,1488
3672,13
3673,40
3674,26.5
3675,768
3676,10325
3677,0.12
3678,0.3
3679,5880
3680,168
3681,700
3682,16
3683,6
3684,9.75
3685,680
3686,1536
3687,400
3688,1000
3689,384
3690,75
3691,5
3692,2
3693,39((1)/(9))
3694,1118
3695,504
3696,((20)/(36))
3697,3
3698,1500
3699,212
3700,1632
3701,240
3702,880
3703,4
3704,1350
3705,5
3706,4500
3707,120
3708,9
3709,44
3710,6
3711,104
3712,18090
3713,48
3714,2400
3715,570
3716,10000
3717,509
3718,14
3719,684
3720,13
3721,318
3722,705
3723,72
3724,161250
3725,7
3726,40
3727,80
3728,11
3729,40
3730,1250
3731,84
3732,80
3733,476
3734,534
3735,450
3736,107
3737,3820
3738,608
3739,14000
3740,423
3741,600
3742,728
3743,4590
3744,35
3745,450
3746,212
3747,8
3748,300
3749,30
3750,2700
3751,120
3752,25
3753,288
3754,1176
3755,720
3756,59
3757,80
3758,3360
3759,5000
3760,558
3761,104
3762,80
3763,6
3764,0.3
3765,11
3766,6
3767,2210
3768,300
3769,None
3770,49
3771,2160
3772,108
3773,7
3774,630
3775,11.5
3776,20000
3777,255
3778,76465
3779,3
3780,552
3781,14.4
3782,11((1)/(9))
3783,175
3784,56
3785,16
3786,23300
3787,68
3788,276
3789,569
3790,0.65
3791,3430
3792,114
3793,65
3794,200
3795,93.6
3796,24
3797,18
3798,102
3799,847
3800,1100
3801,52
3802,7560
3803,3
3804,9
3805,84
3806,1671
3807,4400
3808,54
3809,13
3810,810
3811,96
3812,60
3813,125
3814,900
3815,20
3816,497
3817,5
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,5
3826,144
3827,120
3828,2160
3829,1770
3830,1
3831,43.2
3832,112000
3833,13((1)/(3))
3834,18
3835,75
3836,768
3837,8
3838,45
3839,2970
3840,129600
3841,1232
3842,192
3843,1031
3844,1
3845,6
3846,7((1)/(3))
3847,576
3848,15
3849,6050
3850,120
3851,4096
3852,500
3853,54
3854,2520
3855,50
3856,96
3857,216
3858,455
3859,75
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,10
3871,40
3872,28
3873,1120
3874,20.25
3875,5760
3876,54
3877,120
3878,520
3879,40
3880,7.056
3881,2
3882,36
3883,130
3884,29
3885,125
3886,216
3887,80
3888,80
3889,1200
3890,144
3891,1048576
3892,1.44
3893,108
3894,3
3895,36
3896,270
3897,9
3898,11((1)/(6))
3899,5
3900,99
3901,28
3902,40
3903,2800
3904,2
3905,40
3906,144
3907,168
3908,16
3909,1.62
3910,410
3911,6
3912,91
3913,140
3914,18234
3915,5040
3916,450
3917,40
3918,3360
3919,312
3920,140
3921,730
3922,2100
3923,15
3924,200
3925,10
3926,3
3927,240
3928,225
3929,3
3930,1444
3931,4.08
3932,20
3933,90
3934,95
3935,25
3936,1488
3937,21
3938,651
3939,10440
3940,396
3941,1247
3942,5
3943,768
3944,78
3945,8
3946,222
3947,2
3948,120
3949,9
3950,345
3951,420
3952,2
3953,324
3954,462
3955,200
3956,682
3957,30
3958,6
3959,15
3960,100
3961,18
3962,8
3963,375
3964,442
3965,144
3966,2.4
3967,28
3968,192
3969,24
3970,4
3971,65
3972,45
3973,422
3974,60
3975,40
3976,7
3977,40
3978,24
3979,11((1)/(2))
3980,12
3981,1375
3982,7
3983,1350
3984,40
3985,1085((1)/(3))
3986,51
3987,2.5
3988,768
3989,20
3990,1440
3991,2
3992,30600
3993,71
3994,600
3995,13
3996,18
3997,46
3998,600
3999,1
4000,51
4001,20
4002,1505
4003,1744
4004,2402
4005,48
4006,84
4007,55
4008,920
4009,144
4010,320
4011,1.5625
4012,2520
4013,9
4014,135
4015,50
4016,20
4017,194
4018,8.5
4019,17.4
4020,9
4021,3.24
4022,8
4023,200
4024,520
4025,200
4026,3002
4027,12
4028,400
4029,4
4030,40
4031,18
4032,60
4033,960
4034,27
4035,8
4036,4.125
4037,221.4
4038,1814
4039,121.9
4040,36.7
4041,500
4042,100
4043,790
4044,12
4045,200
4046,2400
4047,120000
4048,88
4049,324
4050,216
4051,8
4052,200
4053,18
4054,72
4055,90
4056,12
4057,250
4058,234
4059,22
4060,240
4061,3000
4062,48
4063,645
4064,5
4065,16
4066,152
4067,880
4068,20
4069,1008
4070,12
4071,1200
4072,39
4073,176
4074,1400
4075,182
4076,30
4077,6
4078,16.25
4079,1250
4080,None
4081,184
4082,965
4083,1728
4084,9
4085,180
4086,122
4087,1442
4088,1200
4089,11
4090,56
4091,930
4092,115
4093,20
4094,9600
4095,3284
4096,1
4097,3
4098,227.8
4099,2040
4100,55
4101,100
4102,800
4103,95
4104,30
4105,1504
4106,10
4107,576
4108,89
4109,3.3
4110,2
4111,((6)/(5))
4112,5
4113,37
4114,4060
4115,90
4116,7((5)/(7))
4117,12
4118,12
4119,690
4120,24
4121,4
4122,20
4123,8
4124,6
4125,70
4126,5000
4127,1065
4128,92
4129,75
4130,0.009
4131,702
4132,995
4133,26.2
4134,226
4135,12.3
4136,456
4137,9
4138,6
4139,0.16
4140,50
4141,360
4142,2880
4143,810
4144,1112
4145,240
4146,92
4147,14
4148,11
4149,1163
4150,230
4151,30
4152,5
4153,484
4154,647
4155,6
4156,35
4157,428
4158,23
4159,9
4160,1.25
4161,120
4162,3140
4163,3520
4164,70
4165,288
4166,19
4167,390
4168,5
4169,10
4170,12096
4171,18.375
4172,441.6
4173,14400
4174,1728
4175,320
4176,16
4177,144
4178,157.68
4179,17.5
4180,80
4181,12
4182,100
4183,173
4184,256
4185,11.1
4186,5
4187,0
4188,4
4189,4
4190,48
4191,16
4192,150
4193,3
4194,40%
4195,56.52
4196,100
4197,96
4198,50.24
4199,27
4200,1560
4201,219
4202,103%
4203,8
4204,12.56
4205,18750
4206,9
4207,610
4208,136
4209,880
4210,97
4211,6
4212,145.5
4213,15
4214,26
4215,48
4216,4
4217,60
4218,75
4219,1050
4220,10
4221,120
4222,28
4223,384
4224,50
4225,321.04
4226,2
4227,200
4228,42
4229,188.4
4230,30
4231,8
4232,6.28
4233,12.5%
4234,18.84
4235,30
4236,28
4237,1080
4238,4
4239,55
4240,50
4241,30
4242,200
4243,283((1)/(3))
4244,59.55
4245,640
4246,700
4247,36
4248,440
4249,((2)/(3))
4250,3.5
4251,39
4252,900
4253,7.15
4254,19200000
4255,2
4256,32
4257,0
4258,190
4259,20
4260,9
4261,548
4262,86
4263,738
4264,288
4265,8
4266,0.9
4267,40
4268,121
4269,25.7
4270,40000
4271,52
4272,18
4273,84
4274,64
4275,540
4276,2880
4277,140
4278,30
4279,5472
4280,318
4281,109.9
4282,((3)/(8))
4283,50
4284,27
4285,900
4286,37
4287,2700
4288,84
4289,500320
4290,4
4291,15
4292,11
4293,5855
4294,0.5
4295,144
4296,8
4297,318
4298,5600
4299,80
4300,13
4301,54
4302,720
4303,175
4304,260
4305,10
4306,26
4307,76
4308,7
4309,12
4310,75
4311,3600
4312,30
4313,144
4314,20%
4315,10%
4316,2646
4317,105
4318,0.475
4319,18
4320,209
4321,4
4322,255
4323,18
4324,9
4325,75.36
4326,51.26
4327,2
4328,60
4329,0.8
4330,64
4331,2888
4332,6
4333,288
4334,336
4335,200
4336,64
4337,39.2
4338,32
4339,32
4340,((4)/(50))
4341,485
4342,18
4343,3600
4344,120
4345,4.89
4346,40%
4347,25.4
4348,20%
4349,5((5)/(11))
4350,8
4351,300
4352,6
4353,24
4354,3
4355,3
4356,2
4357,88
4358,1.3
4359,18
4360,10
4361,3((3)/(4))
4362,2
4363,8
4364,625
4365,16.875
4366,100
4367,1((11)/(15))
4368,1050
4369,12
4370,72
4371,150000
4372,20
4373,18
4374,4
4375,((3)/(5))
4376,55
4377,117.756
4378,50
4379,18
4380,18.84
4381,100
4382,70
4383,45
4384,228
4385,60
4386,60
4387,1.8
4388,50
4389,58
4390,2000
4391,1568
4392,2.5
4393,3.2
4394,9
4395,6400
4396,6400
4397,12000
4398,6
4399,2
4400,15
4401,800
4402,192
4403,25
4404,60
4405,24
4406,48
4407,16.8
4408,14
4409,7
4410,9
4411,30.72
4412,32
4413,426
4414,318
4415,40
4416,11((11)/(12))
4417,80
4418,1000
4419,270
4420,9
4421,75
4422,12((2)/(3))
4423,1
4424,0.024
4425,3840
4426,12600
4427,12600
4428,150.72
4429,16
4430,51.96
4431,20
4432,((1)/(12))
4433,80
4434,2
4435,4800
4436,25
4437,9
4438,6.28
4439,12.56
4440,10((5)/(7))
4441,2000
4442,4%
4443,282600
4444,420
4445,43
4446,8
4447,90
4448,12.56
4449,125.6
4450,113.04
4451,3
4452,50.24
4453,40
4454,51840
4455,24
4456,945
4457,13
4458,3
4459,84
4460,216
4461,157.04
4462,100
4463,120.42
4464,123.94
4465,28.26
4466,28.26
4467,19.7132
4468,54
4469,840
4470,720
4471,450
4472,56.52
4473,0.16
4474,12900
4475,141.36
4476,48
4477,20
4478,240
4479,120
4480,1.5
4481,630
4482,75.36
4483,300
4484,240
4485,150
4486,4608
4487,17.27
4488,5
4489,50.24
4490,31.4
4491,1.5
4492,62.8
4493,5
4494,1000
4495,11
4496,6.28
4497,22.608
4498,685.5
4499,40
4500,76.5
4501,205
4502,3
4503,420
4504,25.12
4505,50%
4506,70.64
4507,12.56
4508,12.56
4509,1844
4510,25
4511,52
4512,24
4513,0.875
4514,((5)/(13))
4515,12
4516,37.68
4517,986.64
4518,62.8
4519,34
4520,((2)/(9))
4521,9
4522,1650
4523,8.84
4524,25.84
4525,1984.32
4526,784.32
4527,192
4528,400
4529,600
4530,6
4531,37.5
4532,5000
4533,6
4534,200
4535,3600
4536,105
4537,18.84
4538,0.5
4539,226.0
4540,2300
4541,4
4542,5024
4543,28.26
4544,113040
4545,68.6
4546,4800000
4547,52
4548,3168
4549,50
4550,47.1
4551,300%
4552,7.84
4553,6
4554,3.4
4555,36
4556,160.14
4557,94.2
4558,76
4559,45
4560,0.63
4561,31.98
4562,0.9
4563,10
4564,5.5
4565,3000
4566,250
4567,47.1
4568,314
4569,98%
4570,2.4
4571,126π
4572,2
4573,31.4
4574,125.6
4575,0.4
4576,15
4577,2012.8
4578,80
4579,0.64
4580,4
4581,18.84
4582,60
4583,0.8*3.14,answer:2.608
4584,17
4585,6.28
4586,12.56
4587,((4)/(25))
4588,2800
4589,2400
4590,20
4591,4
4592,40
4593,1023.4
4594,2.2
4595,4
4596,6
4597,6
4598,14
4599,189
4600,1235.6
4601,1256
4602,20
4603,250
4604,5.024
4605,3.14
4606,1117.9
4607,63.84
4608,((1)/(5))
4609,3979.81
4610,100
4611,6.28
4612,78.5
4613,62.8
4614,17.5
4615,9.42
4616,0.8
4617,1884
4618,240
4619,235.94
4620,50.24
4621,91%
4622,12
4623,600
4624,5.02
4625,666((1)/(3))
4626,32
4627,28.26
4628,100
4629,3.75
4630,29.2
4631,0.1125
4632,73.76
4633,13
4634,21
4635,1
4636,26
4637,21.98
4638,10
4639,42
4640,91
4641,0.3476
4642,6.28
4643,31.4
4644,3450
4645,5500
4646,1.3
4647,64
4648,3
4649,196
4650,31.4
4651,31((1)/(3))
4652,2400
4653,189.25
4654,1000
4655,0.314
4656,1890
4657,144
4658,20
4659,8.4
4660,113.97
4661,15300000
4662,87.92
4663,42
4664,18.84
4665,71.4
4666,6
4667,3.14*1^2
4668,1
4669,7850
4670,32
4671,251.2
4672,18
4673,140
4674,56
4675,3
4676,197.06
4677,16%
4678,23.3
4679,1130.92
4680,30
4681,((39)/(56))
4682,25%
4683,16
4684,942
4685,2
4686,((3)/(4))
4687,250
4688,900
4689,((13)/(25))
4690,2.4
4691,13
4692,75
4693,113.04
4694,15.7
4695,88.88
4696,60
4697,0.9
4698,95
4699,15.7
4700,1117.75
4701,100.48
4702,1
4703,10
4704,5
4705,((9)/(4))
4706,750
4707,63
4708,531
4709,76
4710,20%
4711,315
4712,230.4
4713,112
4714,230.4
4715,2.22
4716,32.8
4717,188.4
4718,720
4719,84.1
4720,((1)/(3))
4721,562
4722,894
4723,0.525
4724,9.42
4725,37.68
4726,27
4727,20
4728,157
4729,60
4730,1.2
4731,360
4732,3750
4733,36
4734,12320
4735,157.92
4736,192
4737,15
4738,0.15
4739,1600
4740,25.12
4741,27.28
4742,0.002
4743,10.048
4744,564
4745,785
4746,25
4747,44
4748,251.2+157.0784
4749,314
4750,90
4751,2
4752,2.82
4753,360
4754,1200
4755,9600
4756,6.28
4757,54
4758,1
4759,13333((1)/(3))
4760,49.28
4761,4
4762,6.84
4763,2
4764,2.02
4765,1380
4766,1884
4767,1256
4768,1
4769,100.48
4770,157
4771,4
4772,12.597
4773,2.1
4774,100
4775,5
4776,251.2
4777,23.55
4778,12.5%
4779,56.52
4780,37.68
4781,75.36
4782,20
4783,192
4784,576
4785,7850
4786,600
4787,0.06
4788,10
4789,2.467
4790,30
4791,47400
4792,240.1
4793,1256
4794,80
4795,50.24
4796,1413
4797,7.7
4798,180
4799,56.52
4800,785
4801,1256
4802,0.5
4803,0.8
4804,15
4805,552.64
4806,6398
4807,94.2
4808,188.4
4809,12270840
4810,9.42
4811,1884
4812,62.8
4813,1000
4814,100
4815,216
4816,18%
4817,((11)/(40))
4818,1
4819,4100
4820,((3)/(8))
4821,986.95
4822,7.749
4823,8.5
4824,0.98
4825,300
4826,24000
4827,120000
4828,1.224
4829,1.236
4830,314
4831,997.92
4832,668
4833,1
4834,250
4835,80
4836,7.068
4837,11.178
4838,100
4839,18.84
4840,5
4841,500000
4842,3600
4843,55
4844,5
4845,500
4846,8
4847,4
4848,696
4849,40
4850,1.6
4851,18
4852,15
4853,353
4854,((8)/(15))
4855,40
4856,180
4857,2340
4858,55
4859,((1)/(30))
4860,3
4861,157
4862,4.8
4863,1.0466666...
4864,6
4865,12.56
4866,15
4867,8
4868,840
4869,85
4870,84
4871,((40)/(9))
4872,50
4873,150720
4874,301440
4875,251.2
4876,314
4877,251.2
4878,512000
4879,((3)/(5))
4880,28.26
4881,8
4882,5
4883,((1)/(5))
4884,((1)/(15))
4885,60
4886,24
4887,5
4888,21
4889,14
4890,1.5
4891,40
4892,40
4893,1800
4894,250
4895,6
4896,62.5
4897,81
4898,2
4899,8
4900,90
4901,33
4902,26
4903,896
4904,77.0
4905,28.26
4906,10
4907,2
4908,400
4909,20
4910,12
4911,28.26
4912,11.5
4913,4
4914,1
4915,9
4916,57
4917,36
4918,15
4919,375
4920,4
4921,765
4922,9.4
4923,2
4924,60
4925,27
4926,1000
4927,915
4928,24
4929,9
4930,120
4931,12.5
4932,4.5
4933,0.8
4934,31.5
4935,5
4936,36
4937,((5)/(4))
4938,((14)/(17))
4939,5
4940,18
4941,21
4942,4
4943,90
4944,67.5
4945,40
4946,1
4947,157
4948,9
4949,6
4950,14
4951,2
4952,30
4953,6
4954,48
4955,((1)/(5))
4956,56
4957,12.25
4958,3
4959,50.24
4960,37.68
4961,90
4962,14%
4963,15
4964,1.5
4965,50
4966,83
4967,172
4968,52
4969,62
4970,72
4971,54
4972,68
4973,43
4974,18
4975,63
4976,21
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,63
4985,18
4986,16
4987,24
